state,GOP,DEM,pollster,population,sample_size,start_date,end_date
US,49,45,AP/Ipsos,rv,804,7/5/2004,7/7/2004
US,44,49,CBS News,rv,462,7/6/2004,7/6/2004
US,43,47,IBD/TIPP,rv,800,7/6/2004,7/10/2004
US,44,49,IBD/TIPP,rv,800,7/6/2004,7/10/2004
US,41,49,NBC News,rv,504,7/6/2004,7/6/2004
US,43,54,NBC News,rv,504,7/6/2004,7/6/2004
US,45,49,Time,lv,774,7/6/2004,7/8/2004
US,45,47,Time,lv,774,7/6/2004,7/8/2004
US,44,46,Zogby,lv,1008,7/6/2004,7/7/2004
US,45,47,Zogby,lv,1008,7/6/2004,7/7/2004
US,45,50,CNN/USAT/Gallup,lv,706,7/8/2004,7/11/2004
US,46,50,CNN/USAT/Gallup,lv,706,7/8/2004,11/4/2004
US,44,47,Newsweek,rv,1001,7/8/2004,7/9/2004
US,45,51,Newsweek,rv,1001,7/8/2004,7/9/2004
US,44,46,Pew Research,rv,1568,7/8/2004,7/18/2004
US,46,46,Wash Post/ABC,rv,721,7/8/2004,7/11/2004
US,45,48,Dem Corps,lv,1010,7/10/2004,7/13/2004
US,46,51,Dem Corps,lv,1010,7/10/2004,7/13/2004
US,42,45,CBS/NYT,rv,823,7/11/2004,7/15/2004
US,44,49,CBS/NYT,rv,823,7/11/2004,7/15/2004
US,40,42,IBD/TIPP,rv,842,7/12/2004,7/17/2004
US,41,44,IBD/TIPP,rv,842,7/12/2004,7/17/2004
US,44,45,Marist,rv,938,7/12/2004,7/15/2004
US,44,46,LA Times,rv,1529,7/17/2004,7/21/2004
US,46,48,LA Times,rv,1529,7/17/2004,7/21/2004
US,46,47,NPR - POS/GQR,lv,800,7/18/2004,7/20/2004
US,43,46,Quinnipiac,rv,1551,7/18/2004,7/22/2004
US,43,44,Quinnipiac,rv,1551,7/18/2004,7/22/2004
US,46,47,CNN/USAT/Gallup,lv,709,7/19/2004,7/21/2004
US,47,49,CNN/USAT/Gallup,lv,709,7/19/2004,7/21/2004
US,42,44,IBD/TIPP,rv,883,7/19/2004,7/24/2004
US,43,46,IBD/TIPP,rv,883,7/19/2004,7/24/2004
US,47,45,NBC/WSJ,rv,813,7/19/2004,7/21/2004
US,43,44,Fox News,lv,767,7/20/2004,7/21/2004
US,44,45,Fox News,lv,767,7/20/2004,7/21/2004
US,43,46,Time/SRBI,rv,1000,7/20/2004,7/22/2004
US,44,48,Time/SRBI,lv,882,7/20/2004,7/22/2004
US,48,46,ABC/Wash Post,rv,909,7/22/2004,7/25/2004
US,49,48,ABC/Wash Post,rv,909,7/22/2004,7/25/2004
US,43,48,Zogby,lv,1001,7/26/2004,7/29/2004
US,42,49,Newsweek,rv,1010,7/29/2004,7/30/2004
US,44,52,Newsweek,rv,1010,7/29/2004,7/30/2004
US,45,49,ARG,rv,776,7/30/2004,8/1/2004
US,46,49,ARG,rv,776,7/30/2004,8/1/2004
US,47,47,Marist,lv,573,7/30/2004,8/2/2004
US,43,49,CBS News,rv,991,7/31/2004,8/1/2004
US,43,48,CBS News,rv,991,7/31/2004,8/1/2004
US,44,49,Dem Corps,lv,1013,8/2/2004,8/5/2004
US,45,52,Dem Corps,lv,1013,8/2/2004,8/5/2004
US,42,45,IBD/TIPP,rv,841,8/2/2004,8/5/2004
US,43,49,IBD/TIPP,rv,841,8/2/2004,8/5/2004
US,45,48,AP/Ipsos,rv,798,8/3/2004,8/5/2004
US,43,48,Fox News,lv,775,8/3/2004,8/4/2004
US,43,47,Fox News,lv,775,8/3/2004,8/4/2004
US,43,48,Time/SRBI,lv,758,8/3/2004,8/5/2004
US,45,47,Pew Research,rv,1166,8/5/2004,8/10/2004
US,48,46,Gallup,lv,729,8/9/2004,8/11/2004
US,50,47,Gallup,lv,729,8/9/2004,8/11/2004
US,47,47,Harris,lv,1012,8/10/2004,8/15/2004
US,43,50,Zogby,lv,1011,8/12/2004,8/14/2004
US,43,47,Zogby,lv,1011,8/12/2004,8/14/2004
US,43,44,Battleground Poll,lv,1000,8/15/2004,8/17/2004
US,47,49,Battleground Poll,lv,1000,8/15/2004,8/17/2004
US,44,47,CBS News,rv,835,8/15/2004,8/18/2004
US,45,46,CBS News,rv,835,8/15/2004,8/18/2004
US,43,43,IBD/TIPP,rv,884,8/17/2004,8/23/2004
US,44,44,IBD/TIPP,rv,884,8/17/2004,8/23/2004
US,47,44,LA Times,rv,1352,8/21/2004,8/24/2004
US,49,46,LA Times,rv,1352,8/21/2004,8/24/2004
US,43,47,NPR - POS/GQR,lv,800,8/21/2004,8/24/2004
US,45,50,NPR - POS/GQR,lv,800,8/21/2004,8/24/2004
US,48,46,CNN/USAT/Gallup,lv,709,8/23/2004,8/25/2004
US,50,47,CNN/USAT/Gallup,lv,709,8/23/2004,8/25/2004
US,47,45,NBC/WSJ,rv,806,8/23/2004,8/25/2004
US,47,46,Rasmussen,lv,1500,8/23/2004,8/25/2004
US,43,44,Fox News,lv,1000,8/24/2004,8/25/2004
US,44,45,Fox News,lv,1000,8/24/2004,8/25/2004
US,46,46,Time,lv,835,8/24/2004,8/26/2004
US,46,44,Time,lv,835,8/24/2004,8/26/2004
US,48,48,ABC/Wash Post,lv,775,8/26/2004,8/29/2004
US,49,49,ABC/Wash Post,lv,775,8/26/2004,8/29/2004
US,47,47,ARG,lv,800,8/30/2004,9/1/2004
US,48,47,ARG,lv,800,8/30/2004,9/1/2004
US,46,44,Zogby,lv,1001,8/30/2004,9/2/2004
US,46,43,Zogby,lv,1001,8/30/2004,9/2/2004
US,51,41,Time,lv,926,8/31/2004,9/2/2004
US,52,41,Time,lv,926,8/31/2004,9/2/2004
US,52,41,Newsweek,rv,1008,9/2/2004,9/3/2004
US,54,43,Newsweek,rv,1008,9/2/2004,9/3/2004
US,52,45,CNN/USAT/Gallup,lv,778,9/3/2004,9/5/2004
US,52,45,CNN/USAT/Gallup,lv,778,9/3/2004,9/5/2004
US,49,42,CBS News,rv,909,9/6/2004,9/8/2004
US,50,42,CBS News,rv,909,9/6/2004,9/8/2004
US,51,46,AP/Ipsos,lv,899,9/7/2004,9/9/2004
US,47,45,FOX/Opin. Dyn.,lv,1000,9/7/2004,9/8/2004
US,47,43,FOX/Opin. Dyn.,lv,1000,9/7/2004,9/8/2004
US,46,46,IBD/TIPP,lv,674,9/7/2004,9/12/2004
US,47,47,IBD/TIPP,lv,674,9/7/2004,9/12/2004
US,52,41,Time,lv,857,9/7/2004,9/9/2004
US,54,42,Time,lv,857,9/7/2004,9/9/2004
US,54,38,Pew Research,lv,745,9/8/2004,9/10/2004
US,46,42,Zogby,lv,1018,9/8/2004,9/9/2004
US,47,45,Zogby,lv,1018,9/8/2004,9/9/2004
US,47,48,Harris,lv,867,9/9/2004,9/13/2004
US,49,43,Newsweek,rv,1003,9/9/2004,9/10/2004
US,50,45,Newsweek,rv,1003,9/9/2004,9/10/2004
US,47,46,Pew Research,lv,725,9/11/2004,9/14/2004
US,49,45,Battleground Poll,lv,1000,9/12/2004,9/15/2004
US,49,45,Battleground Poll,lv,1000,9/12/2004,9/15/2004
US,50,42,CBS News,rv,1088,9/12/2004,9/16/2004
US,50,41,CBS News,rv,1048,9/12/2004,9/16/2004
US,54,40,CNN/USAT/Gallup,lv,767,9/13/2004,9/15/2004
US,55,42,CNN/USAT/Gallup,lv,767,9/13/2004,9/15/2004
US,45,42,IBD/TIPP,lv,650,9/14/2004,9/18/2004
US,46,43,IBD/TIPP,lv,650,9/14/2004,9/18/2004
US,50,46,NBC/WSJ,lv,787,9/17/2004,9/19/2004
US,45,42,Pew Research,rv,989,9/17/2004,9/21/2004
US,46,43,Zogby,lv,1066,9/17/2004,9/19/2004
US,47,44,Zogby,lv,1066,9/17/2004,9/19/2004
US,52,45,AP/Ipsos,lv,931,9/20/2004,9/22/2004
US,50,45,Battleground Poll,lv,1000,9/20/2004,9/23/2004
US,50,45,Battleground Poll,lv,1000,9/20/2004,9/23/2004
US,50,41,CBS News,lv,931,9/20/2004,9/22/2004
US,51,42,CBS News,lv,931,9/20/2004,9/22/2004
US,50,44,Marist,lv,630,9/20/2004,9/22/2004
US,45,43,Fox News,lv,1000,9/21/2004,9/22/2004
US,46,42,Fox News,lv,1000,9/21/2004,9/22/2004
US,48,42,Time,lv,877,9/21/2004,9/23/2004
US,49,43,Time,lv,877,9/21/2004,9/23/2004
US,45,46,IBD/TIPP,lv,649,9/22/2004,9/27/2004
US,45,45,IBD/TIPP,lv,649,9/22/2004,9/27/2004
US,48,40,Pew Research,rv,948,9/22/2004,9/26/2004
US,51,45,ABC/Wash Post,lv,810,9/23/2004,9/26/2004
US,52,44,CNN/USAT/Gallup,lv,758,9/24/2004,9/26/2004
US,52,44,CNN/USAT/Gallup,lv,758,9/24/2004,9/26/2004
US,51,46,LA Times,lv,1100,9/25/2004,9/28/2004
US,51,45,LA Times,lv,1100,9/25/2004,9/28/2004
US,51,44,Battleground Poll,lv,1000,9/27/2004,9/30/2004
US,51,44,Battleground Poll,lv,1000,9/27/2004,9/30/2004
US,48,43,SHU Poll Inst.,lv,1003,9/27/2004,10/2/2004
US,45,47,Newsweek,rv,1013,9/30/2004,10/2/2004
US,46,49,Newsweek,rv,1013,9/30/2004,10/2/2004
US,51,46,ABC/Wash Post,lv,1169,10/1/2004,10/3/2004
US,47,47,CBS/NYT,lv,561,10/1/2004,10/3/2004
US,48,47,CBS/NYT,lv,561,10/1/2004,10/3/2004
US,49,49,CNN/USAT/Gallup,lv,772,10/1/2004,10/3/2004
US,49,49,CNN/USAT/Gallup,lv,772,10/1/2004,10/3/2004
US,51,46,ICR,lv,762,10/1/2004,10/5/2004
US,51,45,ICR,lv,762,10/1/2004,10/5/2004
US,49,44,Pew Research,lv,801,10/1/2004,10/3/2004
US,46,45,Zogby,lv,1036,10/1/2004,10/3/2004
US,46,43,Zogby,lv,1036,10/1/2004,10/3/2004
US,46,47,ARG,lv,800,10/2/2004,10/4/2004
US,46,46,ARG,lv,800,10/2/2004,10/4/2004
US,47,45,Fox News,lv,1000,10/3/2004,10/4/2004
US,48,45,Fox News,lv,1000,10/3/2004,10/4/2004
US,49,46,GW/Battleground,lv,1250,10/3/2004,10/7/2004
US,49,46,GW/Battleground,lv,1250,10/3/2004,10/7/2004
US,46,50,AP/Ipsos,lv,944,10/4/2004,10/6/2004
US,49,46,Marist,lv,642,10/4/2004,10/5/2004
US,46,45,Time,lv,886,10/6/2004,10/7/2004
US,47,46,Time,lv,886,10/6/2004,10/7/2004
US,50,46,Rasmussen,lv,3000,10/7/2004,10/9/2004
US,47,46,CBS News,lv,760,10/9/2004,10/11/2004
US,48,45,CBS News,lv,760,10/9/2004,10/11/2004
US,48,50,CNN/USAT/Gallup,lv,793,10/9/2004,10/10/2004
US,48,49,CNN/USAT/Gallup,lv,793,10/9/2004,10/10/2004
US,48,43,ICR,lv,763,10/9/2004,10/11/2004
US,49,46,ICR,lv,763,10/9/2004,10/11/2004
US,45,45,Zogby,lv,1223,10/9/2004,10/11/2004
US,48,48,ABC/Wash Post,lv,1248,10/11/2004,10/13/2004
US,49,46,GW/Battleground,lv,1000,10/11/2004,10/14/2004
US,49,46,GW/Battleground,lv,1000,10/11/2004,10/14/2004
US,47,46,CBS News,lv,678,10/14/2004,10/17/2004
US,47,45,CBS/NYT,lv,678,10/14/2004,10/17/2004
US,52,44,CNN/USAT/Gallup,lv,788,10/14/2004,10/16/2004
US,52,44,CNN/USAT/Gallup,lv,788,10/14/2004,10/16/2004
US,49.5,44.5,Harris,lv,820,10/14/2004,10/17/2004
US,50,44,Newsweek,lv,880,10/14/2004,10/15/2004
US,48,48,Time,lv,865,10/14/2004,10/15/2004
US,48,47,Time,lv,865,10/14/2004,10/15/2004
US,47,47,Pew Research,lv,1070,10/15/2004,10/19/2004
US,51,46,ABC/Wash Post,lv,1237,10/16/2004,10/18/2004
US,48,43,Fox News,lv,1000,10/17/2004,10/18/2004
US,49,42,Fox News,lv,1000,10/17/2004,10/18/2004
US,49,48,Marist,lv,772,10/17/2004,10/19/2004
US,48,47,Rasmussen,lv,3000,10/17/2004,10/19/2004
US,46,49,AP/Ipsos,lv,976,10/18/2004,10/20/2004
US,49,45,GW/Battleground,lv,1000,10/18/2004,10/21/2004
US,49,45,GW/Battleground,lv,1000,10/18/2004,10/21/2004
US,51,46,Time,lv,803,10/19/2004,10/21/2004
US,52,47,Time,lv,803,10/19/2004,10/21/2004
US,48,48,Los Angeles Times,lv,881,10/21/2004,10/24/2004
US,49,48,Los Angeles Times,lv,881,10/21/2004,10/24/2004
US,48,47,Newsweek,lv,880,10/21/2004,10/22/2004
US,48,46,Newsweek,lv,880,10/21/2004,10/22/2004
US,51,46,CNN/USAT/Gallup,lv,1195,10/22/2004,10/24/2004
US,52,46,CNN/USAT/Gallup,lv,1195,10/22/2004,10/24/2004
US,48,45,ICR,lv,741,10/22/2004,10/26/2004
US,51,46,Battleground Poll,lv,1000,10/25/2004,10/28/2004
US,51,46,GW/Battleground,lv,1000,10/25/2004,10/28/2004
US,50,44,Newsweek,lv,882,10/27/2004,10/29/2004
US,51,45,Newsweek,lv,882,10/27/2004,10/29/2004
US,51,48,Pew Research,lv,1925,10/27/2004,10/30/2004
US,49,48,ABC/Wash Post,lv,2904,10/28/2004,10/31/2004
US,48,49,ARG,lv,1258,10/28/2004,10/30/2004
US,48,48,ARG,lv,1258,10/28/2004,10/30/2004
US,49,46,CBS/NYT,lv,643,10/28/2004,10/30/2004
US,50,47,CBS/NYT,lv,643,10/28/2004,10/30/2004
US,49,47,CBS News,lv,939,10/29/2004,11/1/2004
US,49,49,CNN/USAT/Gallup,lv,1573,10/29/2004,10/31/2004
US,49,47,CNN/USAT/Gallup,lv,1573,10/29/2004,10/31/2004
US,49,48,Harris,lv,1509,10/29/2004,11/1/2004
US,48,47,NBC/WSJ,lv,1014,10/29/2004,10/31/2004
US,48,47,Reuters/Zogby,lv,1208,10/29/2004,10/31/2004
US,46,48,Fox News,lv,1200,10/30/2004,10/31/2004
US,46,48,Fox News,lv,1200,10/30/2004,10/31/2004
US,50.2,48.5,Rasmussen,lv,3000,10/30/2004,11/1/2004
US,46.9,44.3,TIPP,lv,936,10/30/2004,11/1/2004
US,50.1,48,TIPP,lv,1041,10/30/2004,11/1/2004
US,50,46,GW/Battleground,lv,1000,10/31/2004,11/1/2004
US,50,46,GW/Battleground,lv,1000,10/31/2004,11/1/2004
US,49,50,Marist,lv,1026,11/1/2004,11/1/2004
KY,55,38,Bluegrass,lv,600,1/30/2004,2/4/2004
MI,46,51,SUSA,rv,724,1/31/2004,2/2/2004
NM,43,46,Albuquerque Jrnl,lv,872,10/1/2004,10/4/2004
NJ,41,49,FDU Public Mind,lv,500,10/1/2004,10/6/2004
MD,42,52,Gonzales Research,rv,801,10/1/2004,10/5/2004
FL,47,49,HB&S,lv,800,10/1/2004,10/4/2004
NJ,46,49,Quinnipiac,lv,819,10/1/2004,10/4/2004
FL,51,44,Quinnipiac,lv,717,10/1/2004,10/5/2004
NJ,42,50,Research 2000,lv,502,10/1/2004,10/1/2004
NJ,41,47,Star-Ledger,lv,571,10/1/2004,10/6/2004
NV,50,46,SurveyUSA,lv,625,10/1/2004,10/3/2004
AL,62,34,SurveyUSA,lv,600,10/1/2004,10/3/2004
NJ,45,50,SUSA,lv,696,10/1/2004,10/3/2004
FL,51,46,SUSA,lv,711,10/1/2004,10/3/2004
PA,43,50,WHYY/WCU,lv,600,10/1/2004,10/4/2004
OK,58,28,Wilson Research,lv,500,10/1/2004,10/3/2004
OR,44,49,ARG,lv,600,10/10/2004,10/12/2004
IA,47,47,ARG,lv,600,10/10/2004,10/12/2004
VT,40,53,Research 2000,lv,403,10/10/2004,10/12/2004
IN,53,40,Research 2000,lv,602,10/10/2004,10/12/2004
SC,55,42,SUSA,lv,563,10/10/2004,10/12/2004
FL,44,45,Univ of North Fl,lv,641,10/10/2004,10/15/2004
AR,46,45,Zogby,lv,503,10/10/2004,10/11/2004
OH,46,48,Ohio Poll,lv,757,10/11/2004,10/17/2004
MI,43,48,Research 2000,lv,600,10/11/2004,10/13/2004
OR,44,50,Research 2000,lv,600,10/11/2004,10/14/2004
AL,56,32,Capital Survey,lv,546,10/12/2004,10/14/2004
WV,47,45,Global Stgy Grp,lv,600,10/12/2004,10/14/2004
OH,47,47,Rasmussen,lv,537,10/12/2004,10/18/2004
SD,52,42,Rasmussen,lv,500,10/12/2004,10/12/2004
NH,45,49,Research 2000,lv,600,10/12/2004,10/14/2004
LA,50,31,Sthrn Media,lv,600,10/12/2004,10/13/2004
MI,40,48,Strategic Vision,lv,801,10/12/2004,10/14/2004
MN,45,47,Strategic Vision,lv,801,10/12/2004,10/14/2004
FL,49,45,Strategic Vision,lv,801,10/12/2004,10/14/2004
GA,58,37,Strategic Vision,lv,801,10/12/2004,10/14/2004
NJ,41,49,FDU Public Mind,lv,503,10/13/2004,10/21/2004
HI,43.3,42.6,Honolulu Advertiser,lv,600,10/13/2004,10/18/2004
CO,47,42,Rcky Mtn News,lv,400,10/13/2004,10/14/2004
LA,50,38,UNO,lv,700,10/13/2004,10/21/2004
GA,51,41,Zogby/AJC,lv,503,10/13/2004,10/15/2004
WV,49,46,Zogby/WSJ,lv,500,10/13/2004,10/18/2004
OH,47,50,ABC News,lv,789,10/14/2004,10/17/2004
IA,45,46,Central Surveys,lv,502,10/14/2004,10/19/2004
CO,51,45,CNN/USAT/Gallup,lv,666,10/14/2004,10/17/2004
CA,40,58,LA Times,lv,925,10/14/2004,10/18/2004
FL,48,45,Mason-Dixon,lv,625,10/14/2004,10/17/2004
CO,49,43,Mason-Dixon,lv,630,10/14/2004,10/16/2004
NJ,45,49,Quinnipiac,lv,786,10/14/2004,10/17/2004
NJ,38,51,Star-Ledger,lv,663,10/14/2004,10/17/2004
NH,41,46,Suffolk Univ,lv,400,10/14/2004,10/17/2004
WI,48,47,UofM HHI,lv,623,10/14/2004,10/19/2004
CO,48,42,Ciruli Assoc,lv,600,10/15/2004,10/19/2004
OR,45,53,CNN/USAT/Gallup,lv,700,10/15/2004,10/18/2004
PA,45,46,Mason-Dixon,lv,625,10/15/2004,10/18/2004
WI,45,45,Mason-Dixon,lv,625,10/15/2004,10/18/2004
MI,46,47,Mason-Dixon,lv,625,10/15/2004,10/18/2004
OH,46,45,Mason-Dixon,lv,625,10/15/2004,10/18/2004
OR,46,47,Mason-Dixon,lv,625,10/15/2004,10/18/2004
MN,47,45,Mason-Dixon,lv,625,10/15/2004,10/18/2004
NH,48,45,Mason-Dixon,lv,625,10/15/2004,10/18/2004
IA,49,43,Mason-Dixon,lv,625,10/15/2004,10/18/2004
MO,49,44,Mason-Dixon,lv,625,10/15/2004,10/18/2004
NM,49,44,Mason-Dixon,lv,625,10/15/2004,10/18/2004
WV,49,44,Mason-Dixon,lv,625,10/15/2004,10/18/2004
NV,52,42,Mason-Dixon,lv,625,10/15/2004,10/18/2004
FL,48,47,Quinnipiac,lv,808,10/15/2004,10/19/2004
LA,47,39,Renwick,lv,600,10/15/2004,10/18/2004
NE,61,32,RKM,lv,1007,10/15/2004,10/20/2004
CA,43,53,SurveyUSA,lv,703,10/15/2004,10/17/2004
PA,45,51,SurveyUSA,lv,619,10/15/2004,10/17/2004
WA,45,52,SurveyUSA,lv,634,10/15/2004,10/17/2004
FL,49,50,SurveyUSA,lv,601,10/15/2004,10/17/2004
NC,50,47,SurveyUSA,lv,627,10/15/2004,10/17/2004
AR,51,46,SurveyUSA,lv,617,10/15/2004,10/17/2004
