state,GOP,DEM,pollster,population,sample_size,start_date,end_date
OK,61,31,Wilson Research,lv,500,10/15/2004,10/17/2004
NM,46,48,ARG,lv,600,10/16/2004,10/18/2004
NH,47,46,ARG,lv,600,10/16/2004,10/18/2004
WI,47,47,ARG,lv,600,10/16/2004,10/19/2004
IL,42,50,Chi Trib/WGN,lv,700,10/16/2004,10/19/2004
WI,50,44,CNN/USAT/Gallup,lv,678,10/16/2004,10/19/2004
NV,45,41,Las Vegas Sun,lv,600,10/16/2004,10/19/2004
PA,46,51,Quinnipiac,lv,841,10/16/2004,10/20/2004
CA,41,50,Strategic Vision,lv,801,10/16/2004,10/18/2004
NJ,43,44,Strategic Vision,lv,801,10/16/2004,10/18/2004
NJ,43,51,SurveyUSA,lv,703,10/16/2004,10/18/2004
OH,47,49,SurveyUSA,lv,698,10/16/2004,10/18/2004
VA,50,46,SurveyUSA,lv,664,10/16/2004,10/18/2004
MO,51,45,SurveyUSA,lv,670,10/16/2004,10/18/2004
NV,52,45,SurveyUSA,lv,585,10/16/2004,10/18/2004
OH,49,44,Fox News,lv,800,10/17/2004,10/18/2004
OH,47,48,Gallup,lv,706,10/17/2004,10/20/2004
PA,46,48,Muhlenberg,rv,787,10/17/2004,10/22/2004
NJ,41,53,Rasmussen,lv,400,10/17/2004,10/30/2004
PA,46,49,Rasmussen,lv,424,10/17/2004,10/23/2004
OH,46,50,Scripps,lv,358,10/17/2004,10/21/2004
HI,46,45,SMS Research,lv,612,10/17/2004,10/20/2004
PA,46,47,Strategic Vision,lv,801,10/17/2004,10/19/2004
WI,49,46,Strategic Vision,lv,801,10/17/2004,10/19/2004
ME,45,51,SurveyUSA,lv,660,10/17/2004,10/19/2004
AZ,54,43,SurveyUSA,lv,616,10/17/2004,10/19/2004
IN,59,37,SurveyUSA,lv,602,10/17/2004,10/19/2004
KY,59,37,SurveyUSA,lv,629,10/17/2004,10/19/2004
TN,60,38,SurveyUSA,lv,615,10/17/2004,10/19/2004
AR,48,48,AR News/Op Res,lv,500,10/18/2004,10/20/2004
AZ,47,40,Arizona Republic,lv,600,10/18/2004,10/19/2004
KY,56,39,Bluegrass,lv,690,10/18/2004,10/20/2004
MI,43,49,EPIC/MRA,lv,610,10/18/2004,10/21/2004
NH,41,50,Franklin-Pierce,lv,453,10/18/2004,10/21/2004
NC,48,40,JLF/Tel Opn Res,lv,600,10/18/2004,10/20/2004
MT,57,36,Mason-Dixon,lv,625,10/18/2004,10/20/2004
NC,51,43,Mason-Dixon,lv,625,10/18/2004,10/19/2004
ND,55,35,MSU/WDAY,lv,623,10/18/2004,10/18/2004
NH,47,49,Rasmussen,lv,500,10/18/2004,10/18/2004
CO,50,45,Rasmussen,lv,500,10/18/2004,10/18/2004
FL,47,48,Research 2000,lv,600,10/18/2004,10/21/2004
FL,49,46,Strategic Vision,lv,801,10/18/2004,10/20/2004
MI,44,51,SurveyUSA,lv,668,10/18/2004,10/20/2004
IA,51,45,SurveyUSA,lv,690,10/18/2004,10/20/2004
CO,52,45,SurveyUSA,lv,596,10/18/2004,10/20/2004
GA,57,40,SurveyUSA,lv,609,10/18/2004,10/20/2004
OK,64,34,SurveyUSA,lv,627,10/18/2004,10/20/2004
TN,53,41,Mason-Dixon,lv,625,10/19/2004,10/21/2004
SD,55,36,Mason-Dixon,lv,800,10/19/2004,10/21/2004
OR,43,49,Research 2000,lv,600,10/19/2004,10/21/2004
NV,49,47,Research 2000,lv,600,10/19/2004,10/21/2004
FL,46,46,SPT/Miami Herald,lv,800,10/19/2004,10/21/2004
FL,47,49,ARG,lv,600,10/2/2004,10/5/2004
AZ,48,38,Arizona Republic,lv,602,10/2/2004,10/4/2004
MN,43,50,Hart Research,rv,801,10/2/2004,10/4/2004
NM,45,49,Hart Research,rv,802,10/2/2004,10/4/2004
WI,47,48,Rasmussen,lv,500,10/2/2004,10/15/2004
WA,43,54,SurveyUSA,lv,640,10/2/2004,10/4/2004
CA,43,51,SurveyUSA,lv,748,10/2/2004,10/4/2004
OH,48,49,SurveyUSA,lv,761,10/2/2004,10/4/2004
MO,49,47,SurveyUSA,lv,683,10/2/2004,10/4/2004
NC,52,45,SurveyUSA,lv,628,10/2/2004,10/4/2004
OH,50,50,Columbus Dispatch,lv,2880,10/20/2004,10/29/2004
MI,46,51,Rasmussen,lv,561,10/20/2004,10/26/2004
FL,48,48,Rasmussen,lv,567,10/20/2004,10/26/2004
OH,50,46,Rasmussen,lv,537,10/20/2004,10/26/2004
VA,49,40,Times Dispatch,lv,751,10/20/2004,10/26/2004
FL,51,43,CNN/USAT/Gallup,lv,601,10/21/2004,10/24/2004
UT,69,24,Deseret News,lv,1228,10/21/2004,10/28/2004
NJ,40,47,FDU Public Mind,lv,549,10/21/2004,10/28/2004
CA,42,49,Field Poll,lv,1086,10/21/2004,10/27/2004
NJ,46,46,Quinnipiac,lv,852,10/21/2004,10/25/2004
IL,41,53,Research 2000,lv,800,10/21/2004,10/23/2004
UT,68,23,Salt Lake Trib,rv,1200,10/21/2004,10/26/2004
ME,39,50,Zogby,lv,402,10/21/2004,10/22/2004
MO,49,45,KC Star,lv,553,10/22/2004,10/26/2004
KS,59,30,KC Star,lv,573,10/22/2004,10/26/2004
OH,44,50,LA Times,lv,585,10/22/2004,10/26/2004
PA,48,48,LA Times,lv,585,10/22/2004,10/26/2004
FL,51,43,LA Times,lv,510,10/22/2004,10/26/2004
VA,50,44,Mason-Dixon,lv,625,10/22/2004,10/25/2004
PA,49,47,Quinnipiac,lv,909,10/22/2004,10/26/2004
FL,49,46,Quinnipiac,lv,944,10/22/2004,10/26/2004
MO,48,45,Research 2000,lv,800,10/22/2004,10/24/2004
IN,56,40,Research 2000,lv,600,10/22/2004,10/24/2004
OH,47,45,Strategic Vision,lv,801,10/22/2004,10/24/2004
FL,49,47,Strategic Vision,lv,801,10/22/2004,10/24/2004
WI,49,44,Strategic Vision,lv,801,10/22/2004,10/24/2004
FL,48,50,SurveyUSA,lv,749,10/22/2004,10/24/2004
NC,54,44,SurveyUSA,lv,694,10/22/2004,10/24/2004
SC,57,39,SUSA,lv,564,10/22/2004,10/24/2004
PA,47,48,Temple Univ,lv,1488,10/22/2004,10/27/2004
OK,61,28,Wilson Research,lv,500,10/22/2004,10/24/2004
FL,46,49,ARG,lv,600,10/23/2004,10/25/2004
OH,47,49,ARG,lv,600,10/23/2004,10/25/2004
PA,47,50,ARG,lv,600,10/23/2004,10/25/2004
WI,48,45,Badger Poll,lv,545,10/23/2004,10/27/2004
PA,47,50,CNN/USAT/Gallup,lv,585,10/23/2004,10/26/2004
IA,50,46,CNN/USAT/Gallup,lv,649,10/23/2004,10/26/2004
FL,47,48,Fla Poll/NYT Rgnl,lv,802,10/23/2004,10/27/2004
NV,49,47,Rasmussen,lv,500,10/23/2004,10/23/2004
CA,44,53,SurveyUSA,lv,743,10/23/2004,10/25/2004
WA,45,51,SurveyUSA,lv,618,10/23/2004,10/25/2004
PA,45,53,SurveyUSA,lv,803,10/23/2004,10/25/2004
OH,47,50,SurveyUSA,lv,831,10/23/2004,10/25/2004
AR,51,45,SurveyUSA,lv,649,10/23/2004,10/25/2004
MO,52,45,SurveyUSA,lv,680,10/23/2004,10/25/2004
PA,45,50,West Chester Univ,lv,684,10/23/2004,10/27/2004
MN,47,44,Humphrey Inst,lv,690,10/24/2004,10/27/2004
MD,41,52,Mason-Dixon,lv,625,10/24/2004,10/26/2004
WA,44,50,Strategic Vision,lv,801,10/24/2004,10/26/2004
MI,47,47,Strategic Vision,lv,801,10/24/2004,10/26/2004
MN,49,47,Strategic Vision,lv,801,10/24/2004,10/26/2004
GA,57,40,Strategic Vision,lv,801,10/24/2004,10/26/2004
OR,46,50,ARG,lv,600,10/25/2004,10/27/2004
WI,47,48,ARG,lv,601,10/25/2004,10/27/2004
IA,48,47,ARG,lv,600,10/25/2004,10/27/2004
MD,39,56,Baltimore Sun,rv,602,10/25/2004,10/26/2004
IA,45,48,DM Register,lv,806,10/25/2004,10/29/2004
NY,38,56,Marist,lv,636,10/25/2004,10/26/2004
WA,45,50,Mason-Dixon,lv,800,10/25/2004,10/26/2004
NC,52,43,Mason-Dixon,lv,625,10/25/2004,10/26/2004
OR,43,49,Oregonian/KATU,lv,608,10/25/2004,10/27/2004
MI,46,50,Rasmussen,lv,600,10/25/2004,10/31/2004
MN,47,48,Rasmussen,lv,600,10/25/2004,10/31/2004
PA,47,49,Rasmussen,lv,600,10/25/2004,10/31/2004
OH,50,46,Rasmussen,lv,600,10/25/2004,10/31/2004
FL,50,47,Rasmussen,lv,600,10/25/2004,10/31/2004
MI,46,50,Research 2000,lv,600,10/25/2004,10/27/2004
IA,49,48,Research 2000,lv,600,10/25/2004,10/27/2004
NC,51,45,Research 2000,lv,600,10/25/2004,10/27/2004
CO,51,42,Rocky Mtn News,lv,500,10/25/2004,10/27/2004
NY,37,52,Siena,lv,1062,10/25/2004,10/28/2004
OH,48,47,Strategic Vision,lv,801,10/25/2004,10/27/2004
PA,48,48,Strategic Vision,lv,801,10/25/2004,10/27/2004
IA,49,46,Strategic Vision,lv,801,10/25/2004,10/27/2004
FL,50,46,Strategic Vision,lv,801,10/25/2004,10/27/2004
RI,41,54,SurveyUSA,lv,594,10/25/2004,10/27/2004
OR,47,50,SurveyUSA,lv,687,10/25/2004,10/27/2004
AL,57,39,SurveyUSA,lv,636,10/25/2004,10/27/2004
KS,60,37,SurveyUSA,lv,651,10/25/2004,10/27/2004
WV,52,43,Zogby/WSJ,lv,398,10/25/2004,10/28/2004
OH,48,45,Clev. Plain Dealer,lv,1500,10/26/2004,10/28/2004
MI,41,43,Detroit News,lv,600,10/26/2004,10/28/2004
NM,48,44,Rasmussen,lv,500,10/26/2004,10/26/2004
AZ,50,45,Rasmussen,lv,500,10/26/2004,10/26/2004
CT,42,52,Research 2000,lv,600,10/26/2004,10/28/2004
NH,46,49,Research 2000,lv,600,10/26/2004,10/28/2004
MN,41,49,Star-Tribune,lv,996,10/26/2004,10/29/2004
NY,39,57,SurveyUSA,lv,628,10/26/2004,10/28/2004
TX,59,37,SurveyUSA,lv,602,10/26/2004,10/28/2004
NM,47,48,ARG,lv,600,10/27/2004,10/30/2004
WI,52,44,CNN/USAT/Gallup,lv,1119,10/27/2004,10/30/2004
OR,44,50,Mason-Dixon,lv,625,10/27/2004,10/29/2004
MI,45,47,Mason-Dixon,lv,625,10/27/2004,10/29/2004
NH,46,47,Mason-Dixon,lv,625,10/27/2004,10/29/2004
PA,46,48,Mason-Dixon,lv,625,10/27/2004,10/29/2004
WI,46,48,Mason-Dixon,lv,625,10/27/2004,10/29/2004
OH,48,46,Mason-Dixon,lv,625,10/27/2004,10/29/2004
FL,49,45,Mason-Dixon,lv,625,10/27/2004,10/29/2004
IA,49,44,Mason-Dixon,lv,625,10/27/2004,10/29/2004
MO,49,44,Mason-Dixon,lv,625,10/27/2004,10/29/2004
NM,49,45,Mason-Dixon,lv,625,10/27/2004,10/29/2004
CO,50,43,Mason-Dixon,lv,625,10/27/2004,10/29/2004
NV,50,44,Mason-Dixon,lv,625,10/27/2004,10/29/2004
AR,51,43,Mason-Dixon,lv,625,10/27/2004,10/29/2004
WV,51,43,Mason-Dixon,lv,625,10/27/2004,10/29/2004
OH,50.1,49.2,Ohio Poll/UofC,lv,877,10/27/2004,10/31/2004
NJ,43,48,Quinnipiac,lv,984,10/27/2004,10/31/2004
PA,47,47,Quinnipiac,lv,909,10/27/2004,10/31/2004
FL,51,43,Quinnipiac,lv,1098,10/27/2004,10/31/2004
FL,50,45,Rasmussen,lv,500,10/27/2004,10/27/2004
IL,40,54,Research 2000,lv,600,10/27/2004,10/28/2004
MN,48,47,St. PP/Mason-Dixon,lv,625,10/27/2004,10/29/2004
NJ,41,45,Star-Ledger,lv,740,10/27/2004,10/29/2004
IL,42,54,SurveyUSA,lv,665,10/27/2004,10/29/2004
NJ,42,54,SurveyUSA,lv,794,10/27/2004,10/29/2004
MD,43,54,SurveyUSA,lv,607,10/27/2004,10/29/2004
VA,51,47,SurveyUSA,lv,606,10/27/2004,10/29/2004
IN,58,39,SurveyUSA,lv,589,10/27/2004,10/29/2004
GA,52,42,Zogby/AJC,lv,501,10/27/2004,10/29/2004
GA,52,42,Zogby/AJC,lv,501,10/27/2004,10/29/2004
MN,44,52,CNN/USAT/Gallup,lv,1098,10/28/2004,10/30/2004
OH,46,50,CNN/USAT/Gallup,lv,1111,10/28/2004,10/31/2004
FL,47,50,CNN/USAT/Gallup,lv,1138,10/28/2004,10/30/2004
PA,50,46,CNN/USAT/Gallup,lv,601,10/28/2004,10/31/2004
ME,44,52,SurveyUSA,lv,1008,10/28/2004,10/30/2004
MI,47,50,SurveyUSA,lv,671,10/28/2004,10/30/2004
NV,49,49,SurveyUSA,lv,535,10/28/2004,10/29/2004
IA,49,49,SurveyUSA,lv,661,10/28/2004,10/30/2004
CO,52,46,SurveyUSA,lv,626,10/28/2004,10/30/2004
GA,55,43,SurveyUSA,lv,628,10/28/2004,10/30/2004
AZ,56,41,SurveyUSA,lv,599,10/28/2004,10/30/2004
TN,58,40,SurveyUSA,lv,629,10/28/2004,10/30/2004
KY,59,38,SurveyUSA,lv,636,10/28/2004,10/30/2004
OK,64,34,SurveyUSA,lv,662,10/28/2004,10/30/2004
FL,48,48,Insider Adv,lv,400,10/29/2004,10/31/2004
NJ,42,42,Strategic Vision,lv,801,10/29/2004,10/31/2004
MI,45,44,Strategic Vision,lv,801,10/29/2004,10/31/2004
WA,45,51,Strategic Vision,lv,801,10/29/2004,10/31/2004
PA,46,47,Strategic Vision,lv,801,10/29/2004,10/31/2004
MN,48,48,Strategic Vision,lv,801,10/29/2004,10/31/2004
OH,48,46,Strategic Vision,lv,801,10/29/2004,10/31/2004
WI,48,46,Strategic Vision,lv,801,10/29/2004,10/31/2004
IA,49,46,Strategic Vision,lv,801,10/29/2004,10/31/2004
GA,55,41,Strategic Vision,lv,801,10/29/2004,10/31/2004
CA,43,54,SurveyUSA,lv,767,10/29/2004,10/31/2004
WA,47,51,SurveyUSA,lv,622,10/29/2004,10/31/2004
PA,47,51,SurveyUSA,lv,766,10/29/2004,10/31/2004
IA,47,50,SurveyUSA,lv,519,10/29/2004,11/1/2004
FL,49,48,SurveyUSA,lv,742,10/29/2004,10/31/2004
OH,49,47,SurveyUSA,lv,816,10/29/2004,10/31/2004
MO,52,47,SurveyUSA,lv,694,10/29/2004,10/31/2004
NC,53,45,SurveyUSA,lv,620,10/29/2004,10/31/2004
NH,49,50,UNH Tracking,lv,716,10/29/2004,10/31/2004
IA,45,50,Zogby,lv,601,10/29/2004,11/1/2004
MN,45,51,Zogby,lv,601,10/29/2004,11/1/2004
WI,45,51,Zogby,lv,601,10/29/2004,11/1/2004
MI,46,52,Zogby,lv,601,10/29/2004,11/1/2004
PA,46,50,Zogby,lv,601,10/29/2004,11/1/2004
FL,48,48,Zogby,lv,601,10/29/2004,11/1/2004
NM,48,51,Zogby,lv,601,10/29/2004,11/1/2004
CO,49,47,Zogby,lv,600,10/29/2004,11/1/2004
OH,49,43,Zogby,lv,601,10/29/2004,11/1/2004
NV,50,45,Zogby,lv,601,10/29/2004,11/1/2004
NH,47,47,ARG,lv,600,10/3/2004,10/5/2004
WI,49,46,CNN/USAT/Gallup,lv,704,10/3/2004,10/5/2004
NH,42,49,Franklin-Pierce,lv,617,10/3/2004,10/4/2004
CO,49,49,Gallup/CNN/USAT,lv,667,10/3/2004,10/6/2004
NM,50,47,Gallup/CNN/USAT,lv,673,10/3/2004,10/6/2004
IA,46,43,Harstead Strategy,rv,717,10/3/2004,10/4/2004
WI,44,48,Lake Snell Perry,lv,600,10/3/2004,10/5/2004
IL,38,55,Research 2000,lv,600,10/3/2004,10/4/2004
PA,47,49,SurveyUSA,lv,776,10/3/2004,10/5/2004
IN,58,39,SurveyUSA,lv,589,10/3/2004,10/5/2004
TN,58,39,SurveyUSA,lv,637,10/3/2004,10/5/2004
ME,47,49,SUSA,lv,653,10/3/2004,10/5/2004
FL,48,50,ARG,lv,600,10/30/2004,11/1/2004
NH,49,48,ARG,lv,600,10/30/2004,11/1/2004
FL,44,49,Fox News,lv,700,10/30/2004,10/31/2004
IA,48,44,Fox News,lv,700,10/30/2004,10/31/2004
WI,48,45,Fox News,lv,700,10/30/2004,10/31/2004
OH,50,47,Fox News,lv,700,10/30/2004,10/31/2004
CO,50,47,SurveyUSA,lv,705,10/30/2004,11/1/2004
NV,53,45,SurveyUSA,lv,636,10/30/2004,11/1/2004
PA,48,49,SurveyUSA,lv,657,10/31/2004,11/1/2004
AR,51,46,SurveyUSA,lv,550,10/31/2004,11/1/2004
AR,52,43,AR News/Op Res,lv,502,10/4/2004,10/6/2004
PA,46,48,ARG,lv,600,10/4/2004,10/6/2004
OH,47,48,ARG,lv,600,10/4/2004,10/6/2004
FL,48,44,Mason-Dixon,lv,625,10/4/2004,10/5/2004
CO,50,41,Mason-Dixon,lv,630,10/4/2004,10/6/2004
LA,51,36,MRI,rv,600,10/4/2004,10/7/2004
TN,50,39,MTSU,rv,624,10/4/2004,10/15/2004
IL,41,52,Rasmussen,lv,500,10/4/2004,10/4/2004
WA,44,49,Strategic Vision,lv,801,10/4/2004,10/6/2004
FL,49,44,Strategic Vision,lv,801,10/4/2004,10/6/2004
IL,39,55,SurveyUSA,lv,644,10/4/2004,10/6/2004
KY,57,38,SurveyUSA,lv,622,10/4/2004,10/6/2004
OK,63,33,SurveyUSA,lv,613,10/4/2004,10/6/2004
MI,42,52,SUSA,lv,659,10/4/2004,10/6/2004
IA,47,48,SUSA,rv,669,10/4/2004,10/6/2004
FL,48,48,Wash Post,lv,655,10/4/2004,10/10/2004
WI,43,48,WPR/St. Norberts,lv,401,10/4/2004,10/13/2004
MD,41,56,SurveyUSA,lv,583,10/5/2004,10/7/2004
CO,52,44,SurveyUSA,lv,598,10/5/2004,10/7/2004
AZ,55,41,SurveyUSA,lv,599,10/5/2004,10/7/2004
GA,58,39,SurveyUSA,lv,594,10/5/2004,10/7/2004
AR,53,44,Univ Arkansas,lv,618,10/5/2004,10/20/2004
WA,44,52,Rasmussen,lv,400,10/6/2004,10/19/2004
MI,46,49,Rasmussen,lv,400,10/6/2004,10/12/2004
PA,46,47,Rasmussen,lv,578,10/6/2004,10/12/2004
GA,54,39,Zogby/AJC,lv,501,10/6/2004,10/8/2004
NJ,43,48,FDU Public Mind,lv,500,10/7/2004,10/11/2004
MT,55,34,MSU,a,411,10/7/2004,10/10/2004
AZ,49,44,NAU,lv,401,10/7/2004,10/11/2004
OH,49,47,Rasmussen,lv,564,10/7/2004,10/13/2004
MO,50,45,Rasmussen,lv,400,10/7/2004,10/20/2004
TN,54,37,Tennessee Poll,rv,656,10/7/2004,10/20/2004
MN,43,45,Chicago Tribune,lv,500,10/8/2004,10/11/2004
WI,43,47,Chicago Tribune,lv,500,10/8/2004,10/11/2004
OH,45,49,Chicago Tribune,lv,500,10/8/2004,10/11/2004
IA,47,45,Chicago Tribune,lv,500,10/8/2004,10/11/2004
NJ,46,46,FDU Public Mind,lv,508,10/8/2004,10/14/2004
OR,43,51,Rasmussen,lv,500,10/8/2004,10/21/2004
MN,45,48,Rasmussen,lv,500,10/8/2004,10/14/2004
FL,49,46,Rasmussen,lv,684,10/8/2004,10/14/2004
OK,50,38,Wilson Research,lv,500,10/8/2004,10/10/2004
PA,47,49,Quinnipiac,lv,1343,10/9/2004,10/11/2004
