state,GOP,DEM,pollster,population,sample_size,start_date,end_date
IA,48,46,Rasmussen,lv,400,10/9/2004,10/22/2004
OR,48,43,Riley Research,lv,400,10/9/2004,10/13/2004
MN,43,48,Star-Tribune,lv,809,10/9/2004,10/11/2004
NJ,41,46,Strategic Vision,lv,801,10/9/2004,10/11/2004
PA,46,45,Strategic Vision,lv,801,10/9/2004,10/11/2004
IA,49,46,Strategic Vision,lv,801,10/9/2004,10/11/2004
WI,49,44,Strategic Vision,lv,801,10/9/2004,10/11/2004
OH,51,43,Strategic Vision,lv,801,10/9/2004,10/11/2004
NY,35,58,SurveyUSA,lv,606,10/9/2004,10/11/2004
RI,36,56,SurveyUSA,lv,603,10/9/2004,10/11/2004
OR,44,53,SurveyUSA,lv,628,10/9/2004,10/11/2004
KS,57,38,SurveyUSA,lv,595,10/9/2004,10/11/2004
TX,60,37,SurveyUSA,lv,598,10/9/2004,10/11/2004
NV,49,48,SurveyUSA,rv,505,2/11/2004,2/12/2004
KY,57,41,SurveyUSA,rv,681,2/14/2004,2/16/2004
IN,51,45,SurveyUSA,rv,585,2/15/2004,2/17/2004
PA,45,47,Mansfield U,rv,1750,2/17/2004,3/3/2004
CA,40,53,LA Times,lv,560,2/18/2004,2/22/2004
TN,48,44,MTSU,rv,701,2/18/2004,2/28/2004
AZ,52,44,SurveyUSA,rv,534,2/18/2004,2/19/2004
AZ,44,46,Ariz St. Univ,rv,430,2/19/2004,2/22/2004
UT,64,31,Deseret News,rv,404,2/19/2004,2/19/2004
PA,46,47,Keystone,rv,532,2/19/2004,2/22/2004
MI,44,49,EPIC/MRA,lv,600,2/22/2004,2/25/2004
MD,38,47,Mason-Dixon,rv,625,2/23/2004,2/25/2004
NC,53,42,SUSA,rv,654,2/23/2004,2/25/2004
MI,40,46,Mitchell Research,lv,600,2/26/2004,3/1/2004
CT,36,49,UConn,rv,448,2/26/2004,2/29/2004
ME,38,51,Strategic Mktg Svs,rv,400,2/28/2004,3/3/2004
NH,38,53,Granite St.,rv,511,2/4/2004,2/12/2004
WA,43,55,SurveyUSA,rv,975,2/4/2004,2/5/2004
IA,42,49,DM Register,rv,800,2/7/2004,2/11/2004
AR,51,43,Ark St. Univ,rv,418,3/1/2004,4/8/2004
NC,51,43,Rasmussen,lv,400,3/1/2004,3/13/2004
FL,45,48,Rasmussen,lv,400,3/1/2004,3/13/2004
IL,36,54,Research 2000,lv,800,3/1/2004,3/3/2004
OH,44,46,Ohio Poll,rv,632,3/10/2004,3/22/2004
OH,41,45,Rasmussen,lv,500,3/14/2004,3/16/2004
MI,44,48,Rasmussen,lv,500,3/14/2004,3/16/2004
PA,44,45,Rasmussen,lv,500,3/14/2004,3/16/2004
NH,45,39,ARG,rv,463,3/15/2004,3/18/2004
NV,49,38,Mason-Dixon,rv,625,3/15/2004,3/17/2004
LA,52,38,Harris-Deville,rv,700,3/17/2004,3/29/2004
AZ,51,42,SurveyUSA,lv,634,3/17/2004,3/18/2004
MD,43,48,Gonzales Research,rv,825,3/19/2004,3/24/2004
OR,47,45,OSU,rv,444,3/19/2004,4/7/2004
TN,52,41,SurveyUSA,lv,678,3/20/2004,3/22/2004
WA,43,47,SurveyUSA,lv,698,3/21/2004,3/23/2004
IN,52,37,IMA,lv,600,3/22/2004,3/24/2004
CT,33,52,UConn,rv,511,3/22/2004,3/28/2004
WI,43,46,ARG,lv,600,3/23/2004,3/25/2004
WV,46,46,ARG,lv,600,3/23/2004,3/24/2004
WI,47,41,Badger Poll,rv,500,3/23/2004,3/31/2004
IA,41,51,Rasmussen,lv,500,3/23/2004,3/23/2004
MN,44,47,Rasmussen,lv,500,3/23/2004,3/23/2004
MO,49,42,Rasmussen,lv,500,3/23/2004,3/23/2004
PA,46,40,Keystone,rv,565,3/25/2004,3/29/2004
WA,44,50,Rasmussen,lv,500,3/25/2004,3/25/2004
MI,43,45,EPIC/MRA,lv,600,3/28/2004,4/1/2004
MN,38,50,Star-Tribune,lv,562,3/28/2004,3/31/2004
MA,32,54,UMass,lv,400,3/29/2004,4/5/2004
FL,44,45,ARG,lv,600,3/3/2004,3/4/2004
FL,43,49,Miami Herald,rv,800,3/3/2004,3/4/2004
IL,39,52,Rasmussen,rv,448,3/3/2004,3/3/2004
KS,57,39,SurveyUSA,rv,501,3/3/2004,3/4/2004
NM,46,45,ARG,lv,600,3/30/2004,4/1/2004
NH,48,43,ARG,lv,600,3/30/2004,4/1/2004
NC,51,44,BP&B,lv,500,3/30/2004,4/1/2004
FL,51,43,Tampa Tribune,rv,625,3/30/2004,4/1/2004
OK,47,35,Insider Adv,rv,400,3/31/2004,4/1/2004
CO,49,40,RMN/News 4,lv,400,3/31/2004,4/1/2004
OR,40,45,The Oregonian,rv,400,3/4/2004,3/4/2004
CA,44,53,Rasmussen,lv,445,3/5/2004,3/11/2004
MI,47,45,MRG,rv,600,3/8/2004,3/14/2004
IL,39,47,Research 2000,rv,625,3/8/2004,3/10/2004
PA,47,49,SUSA,rv,802,3/8/2004,3/10/2004
PA,44,40,Quinnipiac,rv,1022,3/9/2004,3/15/2004
NY,37,54,Marist,rv,602,4/13/2004,4/15/2004
PA,45,39,Quinnipiac,rv,769,4/13/2004,4/19/2004
FL,46,47,Rasmussen,lv,500,4/13/2004,4/13/2004
WI,42,49,St. Norbert/WPR,rv,358,4/14/2004,4/21/2004
AR,47,45,SurveyUSA,lv,565,4/14/2004,4/15/2004
WV,46,41,Rasmussen,lv,500,4/15/2004,4/15/2004
CO,49,44,Rasmussen,lv,500,4/15/2004,4/15/2004
PA,42,42,Pew Research,rv,867,4/16/2004,4/25/2004
CA,39,49,LA Times,rv,1265,4/17/2004,4/21/2004
CA,40,51,Rasmussen,lv,502,4/17/2004,4/24/2004
FL,46,45,ARG,lv,600,4/18/2004,4/21/2004
IA,46,47,ARG,lv,600,4/18/2004,4/21/2004
WA,41,45,Moore Info,rv,500,4/18/2004,4/19/2004
NH,45,49,Granite St.,lv,491,4/19/2004,4/26/2004
NY,32,51,Siena,rv,625,4/19/2004,4/22/2004
WA,41,46,Elway Poll,rv,405,4/2/2004,4/5/2004
MI,41,51,SUSA,lv,536,4/2/2004,4/4/2004
WI,50,38,Badger Poll,rv,511,4/20/2004,4/28/2004
NJ,39,51,Rasmussen,lv,500,4/20/2004,4/20/2004
NH,45,47,Rasmussen,lv,500,4/21/2004,4/21/2004
CT,33,51,UConn,rv,501,4/21/2004,4/27/2004
AZ,41,38,Ariz St. Univ,rv,410,4/23/2004,4/26/2004
OR,43,43,Rasmussen,lv,500,4/25/2004,4/25/2004
OR,46,48,Research 2000,lv,600,4/25/2004,4/29/2004
WV,49,45,Ipsos,rv,984,4/26/2004,4/29/2004
WI,40,49,Lake Snell Perry,lv,600,4/26/2004,4/28/2004
WI,41,45,Rasmussen,lv,500,4/28/2004,4/28/2004
NJ,37,43,Star-Ledger,rv,643,4/28/2004,5/4/2004
AZ,45,37,BRC,rv,555,4/29/2004,5/4/2004
FL,46,48,Hamilton Beattie,lv,1000,4/29/2004,5/9/2004
NJ,48,44,FDU Public Mind,rv,802,4/3/2004,4/10/2004
MI,43,47,SUSA,lv,536,4/30/2004,5/2/2004
MS,61,30,MSU,lv,300,4/5/2004,4/21/2004
NY,35,49,Quinnipiac,rv,1279,4/5/2004,4/12/2004
AL,55,36,SUSA,lv,743,5/1/2004,5/4/2004
OH,42,49,ARG,lv,600,5/10/2004,5/12/2004
UT,67,22,Deseret News,rv,923,5/10/2004,5/12/2004
AL,54,29,Mobile Register,rv,400,5/10/2004,5/13/2004
NJ,43,46,Quinnipiac,rv,1122,5/10/2004,5/16/2004
MI,44,40,Mitchell Research,lv,413,5/11/2004,5/12/2004
IL,43,48,Rasmussen,lv,500,5/12/2004,5/12/2004
IN,54,33,Indy Star,rv,700,5/13/2004,5/19/2004
OK,53,34,Oklahoman,rv,500,5/16/2004,5/19/2004
FL,47,46,ARG,lv,600,5/17/2004,5/19/2004
CA,39,51,Field Poll,rv,647,5/18/2004,5/24/2004
SD,48,34,Zogby,lv,500,5/19/2004,5/21/2004
PA,43,49,"Bennett, Petts",lv,600,5/2/2004,5/3/2004
AR,45,45,Rasmussen,lv,500,5/2/2004,5/2/2004
AZ,43,38,KAET/ASU,rv,377,5/20/2004,5/23/2004
OH,47,41,Mason-Dixon,rv,1500,5/20/2004,5/25/2004
IL,37,53,Chi Trib/WGN,lv,600,5/21/2004,5/24/2004
LA,48,29,Multi-Quest,rv,400,5/21/2004,5/25/2004
SD,51,35,KELO,rv,800,5/22/2004,5/22/2004
IA,42,46,KCCI/Res 2000,lv,604,5/23/2004,5/25/2004
MT,53,33,Mason-Dixon,rv,625,5/24/2004,5/26/2004
MN,41,44,MPR/Mason-Dixon,rv,625,5/24/2004,5/24/2004
PA,41,44,Quinnipiac,rv,701,5/24/2004,5/25/2004
IA,45,48,SUSA,lv,794,5/24/2004,5/26/2004
CT,36,46,Quinnipiac,rv,1350,5/26/2004,6/1/2004
LA,48,42,MRI,rv,600,5/27/2004,5/27/2004
OR,45,45,ARG,lv,600,5/3/2004,5/5/2004
TX,58,29,Texas Poll,rv,1000,5/3/2004,5/15/2004
MI,43,47,SUSA,lv,567,5/31/2004,6/2/2004
AL,56,37,Capital Survey,rv,785,5/4/2004,5/20/2004
CA,45,46,SUSA,lv,635,5/4/2004,5/6/2004
KY,52,40,Bluegrass,lv,665,5/5/2004,5/11/2004
PA,43,48,Muhlenberg,rv,400,5/5/2004,5/14/2004
OR,44,39,Riley/KGW-TV,lv,776,5/5/2004,5/10/2004
OR,45,47,Research 2000,lv,603,5/6/2004,5/10/2004
WA,44,49,SurveyUSA,lv,654,6/1/2004,6/3/2004
AZ,44,41,Arizona Republic,lv,600,6/10/2004,6/13/2004
RI,25,49,Brown Univ,rv,477,6/12/2004,6/14/2004
FL,50,43,SUSA,lv,723,6/12/2004,6/14/2004
NC,47,42,Research 2000,lv,600,6/13/2004,6/16/2004
WV,44,47,ARG,lv,600,6/15/2004,6/17/2004
WI,46,42,Badger Poll,a,504,6/15/2004,6/23/2004
NJ,40,46,Quinnipiac,rv,1167,6/15/2004,6/20/2004
TN,49,41,Rasmussen,lv,500,6/16/2004,6/16/2004
NH,45,44,Becker Institue,rv,401,6/18/2004,6/20/2004
TN,51,41,SurveyUSA,lv,700,6/19/2004,6/21/2004
MI,43,45,EPIC/MRA,lv,600,6/2/2004,6/6/2004
OH,43,49,ARG,lv,600,6/21/2004,6/23/2004
FL,46,47,ARG,lv,600,6/21/2004,6/23/2004
PA,43,44,Quinnipiac,rv,839,6/21/2004,6/22/2004
FL,48,46,Strategic Vision,rv,801,6/21/2004,6/24/2004
OK,60,34,SurveyUSA,lv,651,6/21/2004,6/23/2004
MN,44.2,46.5,UofM HHI,rv,589,6/21/2004,7/12/2004
IA,44.4,47.7,UofM HHI,rv,614,6/21/2004,7/12/2004
WI,46.1,44.6,UofM HHI,rv,575,6/21/2004,7/12/2004
MI,42,40,Fox News,rv,750,6/22/2004,6/23/2004
OH,45,41,Fox News,rv,750,6/22/2004,6/23/2004
PA,46,41,Fox News,rv,750,6/22/2004,6/23/2004
FL,48,38,Fox News,rv,750,6/22/2004,6/23/2004
IN,52,36,IMA,lv,600,6/22/2004,6/24/2004
AK,56,33,Dittman Res,rv,511,6/23/2004,6/30/2004
FL,43,43,Quinnipiac,rv,1209,6/23/2004,6/27/2004
AZ,47,35,KAET,rv,400,6/24/2004,6/27/2004
MI,44,43,Mitchell Research,rv,400,6/24/2004,6/30/2004
CT,32,50,Quinnipiac,rv,979,6/27/2004,6/28/2004
CA,38,46,SJSU,lv,608,6/28/2004,7/2/2004
KS,56,36,SurveyUSA,lv,598,6/28/2004,6/30/2004
MI,41,51,SUSA,lv,594,6/28/2004,6/30/2004
CA,38,49,PPIC,lv,1378,6/30/2004,7/14/2004
MD,38,52,Gonzales Research,rv,836,6/4/2004,6/9/2004
OH,42,45,LA Times,rv,722,6/5/2004,6/8/2004
WI,44,42,LA Times,rv,694,6/5/2004,6/8/2004
MO,48,37,LA Times,rv,566,6/5/2004,6/8/2004
ME,41,43.5,Strategic Mktg Svs,rv,400,6/5/2004,6/12/2004
NH,46,46,ARG,lv,600,6/7/2004,6/9/2004
IL,39,52,SurveyUSA,lv,742,6/7/2004,6/9/2004
KY,52,39,SurveyUSA,lv,669,6/7/2004,6/8/2004
PA,46,47,SUSA,lv,684,6/7/2004,6/9/2004
ID,55,25,Greg Smith & Asc,lv,400,6/8/2004,6/14/2004
WA,44,45,Moore Info,rv,500,6/9/2004,6/11/2004
NY,34,52,Quinnipiac,rv,1466,6/9/2004,6/14/2004
NC,49,44,Research 2000,lv,600,7/10/2004,7/14/2004
SC,51,44,SUSA,lv,710,7/10/2004,7/12/2004
MN,44,45,Mason-Dixon,rv,625,7/12/2004,7/14/2004
NY,29,51,Siena,rv,604,7/12/2004,7/15/2004
AZ,53,41,SurveyUSA,lv,767,7/12/2004,7/14/2004
WI,42,48,ARG,lv,600,7/13/2004,7/15/2004
FL,44,47,ARG,lv,600,7/13/2004,7/15/2004
MO,44,46,KC Star,rv,600,7/13/2004,7/20/2004
MI,44,46,Strategic Vision,lv,801,7/13/2004,7/17/2004
OH,47,44,Columbus Dispatch,rv,3047,7/14/2004,7/23/2004
LA,54,38,MRI,rv,600,7/14/2004,7/14/2004
FL,44,47,Research 2000,lv,600,7/15/2004,7/19/2004
IA,46,45,DM Register,lv,641,7/17/2004,7/21/2004
OH,48,43,Strategic Vision,lv,801,7/17/2004,7/20/2004
MA,30,56,Merrimack,lv,601,7/18/2004,7/28/2004
PA,43,47,Strategic Vision,lv,801,7/18/2004,7/20/2004
MA,30,59,Suffolk Univ,lv,400,7/18/2004,7/18/2004
OR,42,50,ARG,lv,600,7/19/2004,7/22/2004
NH,45,47,ARG,lv,600,7/19/2004,7/21/2004
OH,45,51,CNN/USAT/Gallup,lv,639,7/19/2004,7/22/2004
MO,48,48,CNN/USAT/Gallup,lv,636,7/19/2004,7/22/2004
FL,50,47,CNN/USAT/Gallup,lv,699,7/19/2004,7/22/2004
NC,48,44,FMM&A,lv,600,7/19/2004,7/22/2004
PA,38,48,LA Times,rv,815,7/19/2004,7/21/2004
FL,45,44,LA Times,rv,729,7/19/2004,7/21/2004
FL,48,46,Mason-Dixon,lv,625,7/19/2004,7/21/2004
FL,46,46,Sayfie/Insdr Adv,rv,687,7/19/2004,7/20/2004
OH,45,47,ARG,lv,600,7/20/2004,7/22/2004
NJ,43,45,FDU Public Mind,rv,834,7/20/2004,7/26/2004
NV,46,43,Mason-Dixon,rv,625,7/20/2004,7/22/2004
MO,45,48,Research 2000,lv,802,7/20/2004,7/22/2004
MN,47,47,Strategic Vision,lv,801,7/20/2004,7/24/2004
NV,45,49,SurveyUSA,lv,801,7/20/2004,7/22/2004
AL,56,34,Capital Survey,lv,590,7/22/2004,7/28/2004
CA,41,53,SUSA,lv,711,7/23/2004,7/25/2004
KY,52,42,SurveyUSA,lv,690,7/24/2004,7/26/2004
NC,51,44,SUSA,lv,906,7/24/2004,7/26/2004
WV,44,47,ARG,lv,600,7/26/2004,7/28/2004
IA,46,46,ARG,lv,600,7/26/2004,7/28/2004
PA,44.7,52.7,Zogby,lv,932,7/26/2004,7/30/2004
FL,46.7,49.5,Zogby,lv,1587,7/26/2004,7/30/2004
TN,47.5,49.3,Zogby/WSJ,lv,821,7/26/2004,7/30/2004
NH,41.8,50.7,Zogby/WSJ,lv,552,7/26/2004,7/30/2004
MN,43.7,51.8,Zogby/WSJ,lv,652,7/26/2004,7/30/2004
WV,44.2,47.6,Zogby/WSJ,lv,517,7/26/2004,7/30/2004
MI,44.6,52.1,Zogby/WSJ,lv,1022,7/26/2004,7/30/2004
WA,44.8,52.6,Zogby/WSJ,lv,1162,7/26/2004,7/30/2004
OR,45.9,49.9,Zogby/WSJ,lv,644,7/26/2004,7/30/2004
NV,46,45.4,Zogby/WSJ,lv,505,7/26/2004,7/30/2004
IA,46.1,50,Zogby/WSJ,lv,497,7/26/2004,7/30/2004
NM,47.6,49.1,Zogby/WSJ,lv,494,7/26/2004,7/30/2004
WI,47.8,49.7,Zogby/WSJ,lv,634,7/26/2004,7/30/2004
AR,47.9,46.4,Zogby/WSJ,lv,503,7/26/2004,7/30/2004
MO,48.2,48.8,Zogby/WSJ,lv,949,7/26/2004,7/30/2004
OH,51.1,46.1,Zogby/WSJ,lv,1571,7/26/2004,7/30/2004
OK,55.5,35.5,NRSC,lv,600,7/29/2004,7/29/2004
HI,41,48,Star-Bulletin,rv,681,7/29/2004,8/3/2004
AZ,48,45,Arizona Republic,lv,601,7/30/2004,8/1/2004
CA,40,51,Field Poll,lv,633,7/30/2004,8/4/2004
NJ,36,49,Quinnipiac,rv,996,7/30/2004,8/2/2004
NJ,32,52,Star-Ledger,rv,624,7/30/2004,7/30/2004
MI,42,47,Strategic Vision,lv,801,7/30/2004,8/2/2004
WI,46,47,Strategic Vision,lv,801,7/30/2004,8/2/2004
GA,52,41,Strategic Vision,lv,801,7/30/2004,8/2/2004
MN,45,47,Strategic Vision,lv,801,7/31/2004,8/3/2004
IA,46,48,Strategic Vision,lv,801,7/31/2004,8/3/2004
OH,49,44,Strategic Vision,lv,801,7/31/2004,8/3/2004
WA,43,51,SurveyUSA,lv,585,7/31/2004,8/2/2004
TN,48,46,SurveyUSA,lv,586,7/31/2004,8/2/2004
PA,41,53,SUSA,lv,748,7/31/2004,8/2/2004
NM,42,49,ARG,lv,600,7/6/2004,7/8/2004
MI,43,50,ARG,lv,600,7/6/2004,7/8/2004
MI,44,47,EPIC/MRA,lv,600,7/6/2004,7/8/2004
PA,41,46,Quinnipiac,rv,1577,7/6/2004,7/11/2004
MO,48,46,SurveyUSA,lv,755,7/6/2004,7/8/2004
AR,49,47,SurveyUSA,lv,546,7/6/2004,7/8/2004
VA,50,45,SurveyUSA,lv,686,7/6/2004,7/8/2004
NH,43,47,WMUR/UNH,lv,464,7/6/2004,7/21/2004
OK,59,35,KOTV,rv,756,7/8/2004,7/12/2004
IN,46,27,MRI,rv,852,7/8/2004,7/12/2004
NC,54,39,CNN/USAT/Gallup,lv,680,7/9/2004,7/11/2004
FL,44,47,SUSA,lv,732,7/9/2004,7/11/2004
MD,40,53,Gonzales Research,rv,847,8/10/2004,8/15/2004
OH,46,48,Ohio Poll,lv,812,8/11/2004,8/17/2004
CT,38,45,Quinnipiac,rv,1079,8/11/2004,8/17/2004
PA,42,47,Quinnipiac,rv,1430,8/11/2004,8/16/2004
IL,38,52,Chi Trib/WGN,lv,700,8/13/2004,8/16/2004
OH,45,47,CNN/USAT/Gallup,lv,628,8/13/2004,8/15/2004
PA,45,44,Issues PA,lv,861,8/13/2004,8/21/2004
KY,56,39,SurveyUSA,lv,697,8/13/2004,8/15/2004
NC,51,45,SUSA,lv,592,8/13/2004,8/15/2004
WA,44,50,Moore Info,rv,600,8/14/2004,8/15/2004
NV,44,42,Research 2000,lv,600,8/14/2004,8/17/2004
MI,42,46,Strategic Vision,lv,801,8/14/2004,8/17/2004
WI,46,46,Strategic Vision,lv,801,8/14/2004,8/17/2004
GA,54,38,Strategic Vision,lv,801,8/14/2004,8/17/2004
CO,47,47,SurveyUSA,lv,622,8/14/2004,8/16/2004
NV,49,46,SurveyUSA,lv,520,8/14/2004,8/16/2004
NM,46,46,Rasmussen,lv,500,8/15/2004,8/15/2004
NV,47,46,Rasmussen,lv,500,8/15/2004,8/15/2004
MN,44,47,Strategic Vision,lv,801,8/15/2004,8/18/2004
IA,47,48,Strategic Vision,lv,801,8/15/2004,8/18/2004
OH,49,45,Strategic Vision,lv,801,8/15/2004,8/18/2004
WA,43,51,SurveyUSA,lv,602,8/15/2004,8/17/2004
MO,48,47,SurveyUSA,lv,643,8/15/2004,8/17/2004
OK,57,38,SurveyUSA,lv,596,8/16/2004,8/18/2004
CA,46,49,SUSA,lv,589,8/16/2004,8/18/2004
SC,53,42,SUSA,lv,727,8/16/2004,8/18/2004
PA,44,52.3,Zogby,lv,901,8/16/2004,8/21/2004
FL,49,49.6,Zogby,lv,1421,8/16/2004,8/21/2004
OR,42.6,53.9,Zogby/WSJ,lv,708,8/16/2004,8/21/2004
NH,43.3,50.5,Zogby/WSJ,lv,512,8/16/2004,8/21/2004
NM,44.1,49.7,Zogby/WSJ,lv,507,8/16/2004,8/21/2004
MN,44.6,50.3,Zogby/WSJ,lv,673,8/16/2004,8/21/2004
